file,parseTime,initTime,allCount,unknownCount,parseUPTime,initUPTime,allUPCount,unknownUPCount
up-fase-trainbenchmark-simple-30_024.problem,50,2819,694,317,33,3016,509,128
up-fase-trainbenchmark-simple-30_025.problem,26,3139,616,241,28,3077,517,140
up-fase-trainbenchmark-simple-30_026.problem,35,2678,548,155,32,2879,494,100
up-fase-trainbenchmark-simple-30_027.problem,48,2321,584,241,30,2537,510,166
up-fase-trainbenchmark-simple-30_028.problem,40,2236,506,165,32,2508,489,148
up-fase-trainbenchmark-simple-30_029.problem,28,2345,565,175,34,2711,556,166
up-fase-trainbenchmark-simple-30_030.problem,28,2312,502,149,33,2228,450,96
up-simplified-railway-30_001.problem,24,52,1262,1024,35,55,784,546
up-simplified-railway-30_002.problem,25,41,1401,1166,27,93,961,726
up-simplified-railway-30_003.problem,28,34,1431,1210,30,46,1235,1014
up-simplified-railway-30_004.problem,21,35,1469,1233,34,67,980,744
up-simplified-railway-30_005.problem,38,70,1240,1016,21,42,1000,776
up-simplified-railway-30_006.problem,56,102,1392,1155,31,116,931,694
up-simplified-railway-30_007.problem,22,37,1389,1153,25,49,892,656
up-simplified-railway-30_008.problem,20,31,1114,872,40,42,644,402
up-simplified-railway-30_009.problem,20,40,1508,1288,25,42,1266,1046
up-simplified-railway-30_010.problem,27,51,1273,1041,29,100,880,648
up-simplified-railway-30_011.problem,26,34,1233,1001,23,43,840,608
up-simplified-railway-30_012.problem,19,35,1342,1104,29,60,898,660
up-simplified-railway-30_013.problem,21,30,1310,1079,22,43,917,686
up-simplified-railway-30_014.problem,32,40,1091,878,29,44,842,629
up-simplified-railway-30_015.problem,18,32,1360,1136,26,63,1124,900
up-simplified-railway-30_016.problem,24,36,1533,1298,29,58,1057,822
up-simplified-railway-30_017.problem,18,37,1667,1442,41,66,1259,1034
up-simplified-railway-30_018.problem,19,44,1122,887,36,57,733,498
up-simplified-railway-30_019.problem,22,30,1233,1001,39,55,838,606
up-simplified-railway-30_020.problem,18,38,1313,1081,31,64,960,728
up-simplified-railway-30_021.problem,19,43,1268,1028,30,57,860,620
up-simplified-railway-30_022.problem,18,35,1320,1096,29,44,1082,858
up-simplified-railway-30_023.problem,23,37,1503,1269,35,60,1070,836
up-simplified-railway-30_024.problem,21,54,1228,988,34,48,786,546
up-simplified-railway-30_025.problem,18,58,1190,970,39,69,852,632
up-simplified-railway-30_026.problem,20,60,1208,976,30,54,804,572
up-simplified-railway-30_027.problem,24,47,1467,1237,32,51,1196,966
up-simplified-railway-30_028.problem,21,49,1082,847,38,71,691,456
up-simplified-railway-30_029.problem,19,29,1384,1155,24,53,985,756
up-simplified-railway-30_030.problem,22,50,1454,1220,38,76,1039,804
up-simplified-statechart-30_001.problem,37,69,257,73,28,116,239,53
up-simplified-statechart-30_002.problem,32,61,254,69,41,76,247,61
up-simplified-statechart-30_003.problem,19,36,271,80,28,46,255,62
up-simplified-statechart-30_004.problem,34,39,261,76,24,43,253,67
up-simplified-statechart-30_005.problem,31,26,261,75,28,32,241,54
up-simplified-statechart-30_006.problem,22,24,253,46,21,42,245,37
up-simplified-statechart-30_007.problem,21,47,255,68,29,36,248,60
up-simplified-statechart-30_008.problem,21,35,251,64,30,51,241,54
up-simplified-statechart-30_009.problem,21,28,257,72,25,53,250,65
up-simplified-statechart-30_010.problem,21,43,288,82,23,40,273,67
up-simplified-statechart-30_011.problem,30,33,263,60,24,43,258,55
up-simplified-statechart-30_012.problem,20,27,277,88,21,55,260,71
up-simplified-statechart-30_013.problem,20,24,251,61,23,43,240,49
up-simplified-statechart-30_014.problem,20,33,260,57,37,42,250,46
up-simplified-statechart-30_015.problem,19,27,270,77,20,61,260,67
up-simplified-statechart-30_016.problem,22,29,261,77,27,35,254,70
up-simplified-statechart-30_017.problem,22,49,256,70,40,46,243,56
up-simplified-statechart-30_018.problem,36,49,267,74,23,75,255,60
up-simplified-statechart-30_019.problem,29,31,245,55,40,66,240,50
up-simplified-statechart-30_020.problem,22,41,256,71,42,37,247,61
up-simplified-statechart-30_021.problem,25,55,253,57,21,70,247,51
up-simplified-statechart-30_022.problem,33,54,260,72,25,39,253,64
up-simplified-statechart-30_023.problem,18,28,261,67,24,37,251,57
up-simplified-statechart-30_024.problem,20,33,276,87,24,56,260,70
up-simplified-statechart-30_025.problem,20,28,268,84,25,41,262,78
up-simplified-statechart-30_026.problem,36,48,265,64,24,56,253,51
up-simplified-statechart-30_027.problem,18,41,260,76,25,38,250,66
up-simplified-statechart-30_028.problem,28,42,326,101,23,47,311,85
up-simplified-statechart-30_029.problem,19,39,265,63,24,41,252,48
up-simplified-statechart-30_030.problem,24,27,255,69,33,37,246,60
up-yakindu-30_001.problem,14,62,843,445,15,86,714,316
up-yakindu-30_002.problem,16,62,783,378,20,92,664,259
up-yakindu-30_003.problem,14,52,776,395,20,68,694,313
up-yakindu-30_004.problem,16,51,927,551,20,72,841,465
up-yakindu-30_005.problem,13,47,679,306,20,61,620,247
up-yakindu-30_006.problem,22,66,739,336,18,61,653,250
up-yakindu-30_007.problem,14,43,828,439,19,65,671,282
up-yakindu-30_008.problem,29,44,809,404,16,62,717,312
up-yakindu-30_009.problem,20,48,887,480,18,66,737,330
up-yakindu-30_010.problem,23,58,798,394,21,56,708,304
up-yakindu-30_011.problem,12,42,856,456,24,55,685,285
up-yakindu-30_012.problem,14,63,696,296,20,96,595,195
up-yakindu-30_013.problem,16,48,1019,619,17,66,851,451
up-yakindu-30_014.problem,19,44,774,363,20,62,698,287
up-yakindu-30_015.problem,25,70,1012,612,16,88,843,443
up-yakindu-30_016.problem,12,70,837,440,16,59,729,332
up-yakindu-30_017.problem,13,48,867,477,29,73,701,311
up-yakindu-30_018.problem,14,50,978,581,18,68,769,372
up-yakindu-30_019.problem,23,56,809,424,22,53,668,283
up-yakindu-30_020.problem,24,63,918,521,27,63,797,400
up-yakindu-30_021.problem,18,52,935,534,20,98,749,348
up-yakindu-30_022.problem,12,46,866,468,21,81,767,369
up-yakindu-30_023.problem,13,67,662,247,34,58,598,183
up-yakindu-30_024.problem,21,40,972,574,29,55,793,395
up-yakindu-30_025.problem,14,49,819,420,20,60,715,316
up-yakindu-30_026.problem,16,47,755,349,20,58,687,281
up-yakindu-30_027.problem,18,39,721,325,26,49,667,271
up-yakindu-30_028.problem,12,40,742,332,17,52,674,264
up-yakindu-30_029.problem,12,43,777,387,19,51,662,272
up-yakindu-30_030.problem,16,45,849,443,20,54,660,254
